Example,Seasonality,Reproductive Strategy ,Form,stem,Leaf position,Leaf shape,petiole,heads,Flower position,Phyllary/bracts,Receptacle/pedicel,Flowers types,Anther base,Anther tip,Corolla color,style tip,style branching,Fruit shape,Pappus/calyx/sepal,rhizome,Class
Yabea,annual,monoecious,herb,erect,alternate,"oblong,ovate,dissexted",yes,none,compound umbels,leaf like,erect,bisexual,,,white,short,free,"oblong,compressed,wings",present,,Apiaceae
Acanthomintha,annual,monoecious,shrub,"erect,branched",opposite,"lanceolate,obovate,entire",yes,none,"cluster,terminal",scarious,,bisexual,,,white,slender,unbranched,"smooth,ovoid",lipped,,Lamiaceae
Agastache,perennial,monoecious,shrub,erect,opposite,"lanceolate,triangular,serrate",yes,none,"spike,cluster",leaf like,,bisexual,,,ppu,exserted,two lobed,"oblong,smooth","lipped,lobed",,Lamiaceae
Glechoma,perennial ,,shrub,"prostrate,decumbent,erect",opposite,"round,reniform,toothed",yes,none,axillary,"0,minute",,"bisexual,pistillate",,,purple,,"equal,lobed",,"lobed,unequal",,Lamiaceae
Hedeoma,both,monoecious,subshrub,"decumbent,erect,brancged",opposite,"ovate,linear,entire,toothed","yes,no",none,axillary,minute,present,bisexual,,,,,"lobed,unequal",nutlets,"lipped,lobed",,Lamiaceae
Hyptis,both,monoecious,shrub,"erect,spreading,branched",opposite,,yes,none,"axillary,cluster",present,present,bisexual,,,purple,,"lobed,unequal","nutlets,smooth,ridged","equal,lobed",,Lamiaceae
Lamium,both,monoecious,shrub,"decumbent,erect",opposite,"ovate,round,reniform,entire,toothed","yes,no",none,"terminal,axillary",0,,bisexual,,hairy,rpu,,"equal,lobed","nutlets,triangular","equal,lobed",,Lamiaceae
Lepechinia,,monoecious,shrub,,opposite,"lanceolate,ovate,rounded,serrate,entire","yes,no",none,raceme,leaf like,present,bisexual,,,wpu,,lobed,"round,oblong,smooth","lipped,lobed",,Lamiaceae
Lycopus,perennial ,monoecious,shrub,"erect,branched",opposite,"lanceolate,ovate,toothed","yes,no",none,axillary,0,,bisexual,,,white,exserted,,"nutlets,compressed,rounded","lobed,unequal",yes,Lamiaceae
Marrubium,perennial,monoecious,shrub,"erect,branched",opposite,"ovate,round,toothed,crenate",yes,none,axillary,0,,bisexual,,,,,"equal,lobed","nutlet,truncated",lobed,,Lamiaceae
Melissa,perennial,monoecious,shrub,"erect,simple,branched",opposite,"oblong,ovate,crenate,serrate",yes,none,axillary,short,present,bisexual,,,yellow,,"lobed,unequal","ovoid,smooth",lipped,,Lamiaceae
Mentha,perennial,monoecious,shrub,"ascending,erect,branched",opposite,"elliptic,lanceolate,ovate,toothed,lobed","yes,no",none,"axillary,panicle,spike",present,,bisexual,,,wppu,,"lobed,unequal",,"equal,lobed,unequal",yes,Lamiaceae
Molucella,annual,monoecious,shrub,"erect,simple",opposite,"crenate,lobed",yes,none,axillary,spine forked,,bisexual,,,wp,,"lobed,unequal","nutlets,truncate",toothed,,Lamiaceae
Monarda,annual,monoecious,subshrub,"erect,branched",opposite,,"yes,no",none,axillary,present,,bisexual,,,wp,,"lobed,unequal",,"lobed,subequal",,Lamiaceae
Monardella,both,monoecious,shrub,,opposite,"entire,serrate",,none,"spike,panicles","series,leaf like",,bisexual,,,wpu,,"lobed,unequal",,lobed,,Lamiaceae
Nepeta,both,monoecious,shrub,"erect,branched",opposite,"lanceolate,ovate",yes,none,axillary,present,,bisexual,,,white,,,"nutlets,smooth,rough","lobed,subequal",,Lamiaceae
Origanum,both,monoecious,subshrub,"decumbent,erect,branched",opposite,"ovate,entire,toothed","yes,no",none,"axillary,spike,panicle",overlapping,present,bisexual,,,wrpu,,"lobed,unequal",,"equal,lobed",,Lamiaceae
Pogogyne,annual,monoecious,shrub,"decumbent,erect,branched",opposite,"linear,round,entire,toothed",yes,none,"terminal,axillary,solitary",many,,bisexual,,,wpu,hairy,lobed,hairy,"lipped,loned",,Lamiaceae
Poliomintha,,monoecious,shrub,"spreading,erect,branched",opposite,"narrow,entire",yes,none,axillary,,,bisexual,,,blpu,,"lobed,unequal",,"lobed,unequal",,Lamiaceae
Prunella,perennial,,shrub,"prostrate,erect",opposite,entire,yes,none,"spike,terminal",present,,"bisexual,pistillate",toothed,,wbpp,,,"nutlets,obovoid",lipped,,Lamiaceae
Pycnanthemum,perennial,monoecious,shrub,"erect,simple,branched",opposite,"lanceolate,ovate",yes,none,axillary,present,,bisexual,,,wpu,,,smooth,"equal,lobed",,Lamiaceae
Salazaria,,monoecious,shrub,spreading,opposite,"ovate,elliptic",yes,none,axillary,0,,bisexual,,hairy,wpu,,,"nutlets,ovoid","equal,lobed",,Lamiaceae
Salvia,both,monoecious,shrub,,opposite,"entire,toothed,lobed","yes,no",none,cluster,present,,bisexual,,,wyrblppu,forked,,nutlets,lipped,,Lamiaceae
Satureja,perennial,monoecious,shrub,"decumbent,erect",opposite,"ovate,deltate,crenate,dentate",yes,none,axillary,,present,bisexual,,,wppu,exserted,lobed,smooth,"lipped,lobed",,Lamiaceae
Scutellaria,perennial,monoecious,shrub,"erect,branched",opposite,,"yes,no",none,"axillary,raceme",present,present,bisexual,,hairy,wblpu,,,ovoid,"lipped,equal,ridged",yes,Lamiaceae
Stachys,both,monoecious,shrub,decumbent erect,opposite,"oblong,ovate,crenate,serrate","yes,no",none,"spike,cluster,terminal",present,,bisexual,,,wrppu,,,"oblog,ovoid","lipped,lobed","yes,no",Lamiaceae
Teucrium,both,monoecious,shrub,"ascending,erect,branched",opposite,"crenate,lobed",yes,none,axillary,present,present,bisexual,,,wblpu,,"equal,lobed",nutlets,"lobed,subequal",,Lamiaceae
Trichostema,annual,monoecious,shrub,,opposite,"simple,linear,ovate,entire",yes,none,"cyme,racemes,axillary",,present,bisexual,,,blpu,,,"nutlets,hairy,ridged","equal,lobed",,Lamiaceae
Anelsonia,perennial ,monoecious,,,alternate,"entire,tapered",,none,,,"erect,ascending",bisexual,,,white,,,"lanceolate,elliptic,flat,obtuse",,,Brassicaeae
Arabidopsis,both,monoecious,,"branched,slender",alternate,rosette,yes,none,terminal,,ascending,bisexual,,,wyp,"short,0",,linear,,,Brassicaeae
Arabis,perbi,monoecious,,branched,alternate,"entire,dentate,","yes,no",none,,0,erect,bisexual,,,wpu,,,"straight,curved",,,Brassicaeae
Aubrieta,perennial,monoecious,,"prostrate,branched",alternate,"obovte,entire,dentate",,none,terminal,,,bisexual,,,rpu,,,"flat,cylindric",,,Brassicaeae
Barbarea,perbi,monoecious,,"erect,stiff",alternate,"lobed,compound,",no,none,terminal,0,,bisexual,,,yellow,"short,slender",,"linear,cylindric",,,Brassicaeae
Brassica,both,monoecious,,"erect,branched",alternate,"dentate,lobed,",yes,none,terminal,0,,bisexual,,,yellow,,,"linear,conic,cylindric",erect,,Brassicaeae
Cakile ,both ,monoecious,,"erect,decumbent",alternate,"fleshy,lobed,compound","yes,no",none,terminal,0,,bisexual,,,wp,,,fleshy,,,Brassicaeae
Cardamine,peranbi,monoecious,,,alternate,"entire,lobed,palmate,compound",,none,,"0,present",,bisexual,,,wrp,,,"linear,flat",equal,"yes,no",Brassicaeae
Caulanthus,both,monoecious,,"ascending,erect",alternate,"entire,rosetted,oblanceolate,obovate,linear","yes,no",none,,0,,bisexual,,,,,,cylindric,erect,,Brassicaeae
Caulostramina,perennial ,monoecious,,"few,many,branched",alternate,"elliptic,ovate",yes,none,,0,"spreading,ascending",bisexual,,,wpu,,,"linear,cylindric",,,Brassicaeae
Chorispora,peranbi,monoecious,,,alternate,"entire,lobed",,none,,0,,bisexual,,,wyblpu,,,cylindric,,,Brassicaeae
Descurainia,"annual,biennial",monoecious,,branched,alternate,"lobed,compound,rosette",,none,,0,present,bisexual,,,yw,"short,0",,"linear,obovate,cylindric",,,Brassicaeae
Diplotaxis,peranbi,monoecious,,"ascending,erect,branched",alternate,"rosette,lobed,toothed","yes,no",none,,,present,bisexual,,,yellow,"short,0",,"linear,cylindric,flat",sac like,,Brassicaeae
Eruca,both ,monoecious,,,alternate,"lobed,compund,entire","yes,no",none,,0,"ascending,erect",bisexual,,,yw,,,"linear,oblong,elliptic",erect,,Brassicaeae
Erucastrum,annual,monoecious,,,alternate,"entire,lobed,compound","yes,no",none,,,present,bisexual,,,yw,,,linear,erect,,Brassicaeae
Erysimum,annual,monoecious,subshrub,branched,alternate,"rosette,simple,entire,lobed",,none,,,present,bisexual,,,cro,,,"narrow,round,flat,",,,Brassicaeae
Guillenia,annual,monoecious,,hollow,alternate,"rosette,oblanceolate",yes,none,,0,present,bisexual,,coiled,,tapered,,cylindric,,,Brassicaeae
Halimolobos,perbi,monoecious,,erect,alternate,"simple,entire,lobed",,none,,,"spreading,ascending",bisexual,,,,,,"linear,cylindric",erect,,Brassicaeae
Hesperis,perbi,monoecious,,,alternate,"entire,lobed",,none,,0,present,bisexual,,,wpu,,,"linear,cylindric",erect,,Brassicaeae
Hirshfeldia,peranbi,monoecious,,erect,alternate,lobed,no,none,,0,erect,bisexual,,,yw,,,cylindric,spreading,,Brassicaeae
Isatis,both,monoecious,,erect,alternate,simple,"yes,no",none,,,ascending,bisexual,,,,,,"oblong,round,flat",leaf like,,Brassicaeae
Malcomia,both,monoecious,,"prostrate,erect,branched",alternate,"simple,pinnate",yes,none,,"0,present",present,bisexual,,,rpu,"tapered,0",,"linear,oblong,elliptic",erect,,Brassicaeae
Matthiola,both ,monoecious,,"few,branched",alternate,"simple,entire,dentate",,none,,,,bisexual,,,rpu,,,"linear,cylindric,flat",erect,,Brassicaeae
Phoenicaulis,perennial,monoecious,,scapose,alternate,"simple,entire",yes,none,,,spreading,bisexual,,,rppu,,,"lanceolate,flat",erect,,Brassicaeae
Polyctenium,perennial ,monoecious,,"erect,branched",alternate,"lobed,compound,linear",no,none,umbel,0,ascending,bisexual,,,wpu,,,flat,,,Brassicaeae
Raphanus,anbi,monoecious,,branched,alternate,"lobed,compound,ovate,round,dentate","yes,no",none,,0,,bisexual,,,,,,"linear,ovate,grooved",erect,,Brassicaeae
Rapistrum,both,monoecious,,branched,alternate,"lobed,compound,simple,dentate","yes,no",none,,0,"slender,thick",bisexual,,,yellow,,,"elliptic,oblong",,,Brassicaeae
Rorippa,anbi,monoecious,,"prostrate,erect,branched,",alternate,compound,"yes,no",none,"terminal,lateral",,"ascending,slender",bisexual,,,yw,0,,"linear,round",,,Brassicaeae
Sibara,anbi,monoecious,,"many,erect,branched",alternate,"lobed,simple",,none,,,"spreading,erect",bisexual,,,wpu,,,"linear,flat,cylindric","oblong,ovate",,Brassicaeae
Sinapis,annual,monoecious,,"erect,branched",alternate,lobed,"yes,no",none,terminal,0,,bisexual,,,yellow,,,"cylindric,angled,flat",spreading,,Brassicaeae
Sisybrium,anbi,monoecious,,"erect,branched",alternate,lobed,"yes,no",none,,0,present,bisexual,,,yellow,conic,,"linear,cylindric","erect,spreading",,Brassicaeae
Stanleya,both,monoecious,shrub,branched,alternate,lobed,"yes,no",none,,,present,bisexual,,,yw,"short,0",,linear,spreading,,Brassicaeae
Streptanthella,annual ,monoecious,,"many,branched",alternate,"oblanceolate,entire,dentate",,none,,,curved,bisexual,,,white,,,"linear,flat",,,Brassicaeae
Streptanthus,both,monoecious,,,alternate,"entire,compound,linear,ovate",yes,none,,0,,bisexual,,,,"short,0",,"long,compressed",erect,,Brassicaeae
Thelypodium,peranbi,monoecious,,"erect,branched",alternate,"rosette,lobed,","yes,no",none,,,flat,bisexual,,,wpu,,,"linear,cylindric,flat",erect,,Brassicaeae
Tropidocarpm,annual ,monoecious,,"prostrate,erect,branched,",alternate,"lobed,linear,oblong,entire,dentate",,none,,leaf like,"spreading,ascending,erect",bisexual,,,yellow,slender,,"linear,oblong,flat",spreading,,Brassicaeae
Allotropa,perennial,monoecious,,0,,scale,,none,raceme,0,,bisexual,,lobed,white,,,capsule,0,yes,Ericaceae
Arbutus,perennial,monoecious,"shrub,tree",erect,alternate,"ovate,oblong",,none,panicle,present,,bisexual,,,wyp,,,berry,fused,,Ericaceae
Arctostaphylos,perennial,monoecious,"shrub,small tree","prostrate,erect",alternate,,,none,"raceme,panicle,terminal",leaf like,,bisexual,,pored,wp,,,"drupe,spheric",free,,Ericaceae
Cassiope,perennial,monoecious,shrub,"decumbent,prostrate",opposite,,,none,solitary,0,jointed,bisexual,,,white,,,capsule,free,,Ericaceae
Chimaphila,perennial,monoecious,shrub,,whorled,"lanceolate,oblanceolate",yes,none,raceme,"lanceolate,ovate",,bisexual,,,wpr,,,capsule,free,yes,Ericaceae
Comarostaphylis,perennial,monoecious,"shrub,small tree",,alternate,"entire,serrate",,none,"raceme,panicle",present,,bisexual,,,,,,drupe,fused,,Ericaceae
Erica,perennial,monoecious,shrub,erect,"alternate,opposite,whorled",dentate,,none,"raceme,panicle",present,unjointed,bisexual,,lobed,wp,,,capsule,free,,Ericaceae
Gaultheria,perennial,monoecious,shrub,"erect,prostrate",alternate,,,none,"raceme,solitary",present,jointed,bisexual,,,white,,,capsule,fused,yes,Ericaceae
Hemitomes,perennial ,monoecious,,0,,scale,,none,"cyme,raceme,solitary",0,,bisexual,,long,crp,hairy,,berry,free,yes,Ericaceae
Kalmia,perennial ,monoecious,"shrub,small tree","erect,prostrate","alternate,opposite,whorled",,,none,"panicle,raceme,solitary",leaf like,jointed,bisexual,,,ppu,,,capsule,fused,"yes,no",Ericaceae
Ledum,perennial ,monoecious,shrub,"decumbent,erect",alternate,,,none,"raceme,terminal",present,unjointed,bisexual,,,yw,,,capsule,fused,,Ericaceae
Leucothoe,perennial ,monoecious,"shrub,small tree",erect,alternate,"serrate,entire",,none,raceme,present,jointed,bisexual,,,white,,,capsule,fused,,Ericaceae
Menziesia,perennial ,monoecious,shrub,erect,alternate,elliptic,,none,umbel,scarious,,bisexual,,,ypog,,,capsule,fused,,Ericaceae
Moneses,perennial ,monoecious,,,"alternate,whorled","ovate,obovate",yes,none,solitary,ovate,,bisexual,,,wp,slender,,capsule,fringed,,Ericaceae
Monotropa,perennial,monoecious,,0,,scale,,none,"raceme,solitary",present,spreading,bisexual,,,,,,capsule,free,,Ericaceae
Ornithostaphylos,perennial,monoecious,shrub,erect,"opposite,whorled",linear,,none,panicle,present,unjointed,bisexual,,,white,,,drupe,fused,,Ericaceae
Orthilia,perennial,monoecious,shrub,,,"ovate,elliptic,entire",yes,none,raceme,lanceolate,,bisexual,,,wcrg,,,capsule,,yes,Ericaceae
Phyllodoce,perennial,monoecious,shrub,decumbent,alternate,"needle,linear",,none,solitary,leaf like,jointed,bisexual,,long,rppu,,,capsule,fused,yes,Ericaceae
Pityopus,perennial ,monoecious,,0,,scale,,none,"raceme,solitary",present,,bisexual,,,cry,,,berry,free,,Ericaceae
Pleuricospora,perennial,monoecious,,0,0,0,,none,raceme,present,,bisexual,,long,cry,,,berry,free,,Ericaceae
Pterospora,perennial,monoecious,,0,,scale,,none,raceme,present,,bisexual,,,cry,,jointed,capsule,free,,Ericaceae
Pyrola,perennial,monoecious,,,,"ovate,round,obovate,entire",yes,none,raceme,several,,bisexual,,,,,,capsule,,yes,Ericaceae
Rhododendron ,perennial,monoecious,"shrub,tree","prostrate,erect",alternate,"entire,serrate",,none,umbel,present,unjointed,bisexual,,long,,,,capsule,fused,,Ericaceae
Sarcodes,perennial ,monoecious,,0,,scale,,none,raceme,present,,bisexual,,,red,,,capsule,free,,Ericaceae
Vaccinium,perennial ,monoecious,"shrub,tree",erect,alternate,,,none,"raceme,solitary",present,,bisexual,,long,white,,,berry,fused,"yes,no",Ericaceae
Xylococcus,perennial ,monoecious,shrub,erect,alternate,"elliptic,oblong",,none,panicle,present,unjointed,bisexual,,,wp,,,drupe,fused,,Ericaceae
Antirrhinum,both,monoecious,,"ascending,erect","opposite,alternate","laneolate,ovate",,none,"raceme,solitary",,present,bisexual,,,,,,"capsule,ovoid,spheric",,,Scrophulariaceae
Bacopa,both,monoecious,,"prostrat,erect",opposite,"narrow,obovate,round",,none,,,present,bisexual,,,wp,,,"capsule,spheric",,,Scrophulariaceae
Bellardia,annual ,monoecious,,erect,opposite,toothed,no,none,raceme,present,,bisexual,,hairy,wp,,,"capsule,ovoid",lobed,,Scrophulariaceae
Castilleja,annual,monoecious,subshrub,,,"entire,dissected",no,none,spike,lobed,,bisexual,,,,,,"capsule,ovoid",lobed,,Scrophulariaceae
Collinsia,annual,monoecious,,,opposite,,yes,none,,present,present,bisexual,,,blupu,,,capsule,lobed,,Scrophulariaceae
Cordylanthus,annual,monoecious,,,,lobed,no,none,"spike,solitary",leaf like,,bisexual,,,,,,capsule,,,Scrophulariaceae
Cymbalaria,both,monoecious,,decumbent,"opposite,alternate","round,reniform,entire,lobed,palmate",yes,none,solitary,,,bisexual,,,purple,,,spheric,"lobed,unequal",,Scrophulariaceae
Digitalis,perbi,monoecious,,erect,"alternate,rosette",,,none,raceme,present,present,bisexual,,,wp,,,ovoid,lobed,,Scrophulariaceae
Dopatrium,annual,monoecious,,erect,opposite,,,none,solitary,leaf like,spreading,bisexual,,,yblpu,,,spheric,lobed,,Scrophulariaceae
Galvezia,perennial,monoecious,shrub,"erect,branched","opposite,whorled","pinnate,entire",,none,raceme,,present,bisexual,,,red,,,"ovoid,spheric","entire,equal,lobed",,Scrophulariaceae
Gratiola,annual ,monoecious,,"ascending,erect",opposite,"entire,dentate",no,none,raceme,,present,bisexual,,,,,,,free,,Scrophulariaceae
Hebe,perennial ,monoecious,shrub,,opposite,simple,no,none,raceme,,,bisexual,,,blue,,,capsule,lobed,,Scrophulariaceae
Keckiella,perennial ,monoecious,"subshrub,shrub",branched,opposite,,yes,none,"panicle,spike",small,present,bisexual,,,wr,,,"capsule,ovoid","equal,lobed",,Scrophulariaceae
Kickxia,annual ,monoecious,,"decumbent,branched",alternate,"entire,pinnate",,none,solitary,,,bisexual,,,ybl,,,spheric,"equal,lobed",,Scrophulariaceae
Limosella,annual ,monoecious,,,,,,none,solitary,,present,bisexual,,,,,,"elliptic,spheric","acute,lobed",,Scrophulariaceae
Linaria,both,monoecious,,"ascending,erect,branched","opposite,whorled,alternate","simple,linear,ovate,entire,dentate,pinnate",no,none,"raceme,spike,terminal",reduced,,bisexual,,,ypuoblu,,,spheric,"equal,lobed",,Scrophulariaceae
Lindernia,anbi,monoecious,,branched,opposite,"entire,dentate",,none,pedicels,,present,bisexual,,,wblpu,,,capsule,free,,Scrophulariaceae
Maurandya,perennial ,monoecious,,"prostrate,erect","alternate,opposite","enitre,dentate,palmate",yes,none,solitary,,present,bisexual,,,wyrpu,,,"ovoid,spheric","equal,lobed",,Scrophulariaceae
Mimulus,annual,monoecious,shrub,erect,opposite,"toothed,entire",no,none,raceme,present,present,bisexual,,,wyrpum,,,"ovoid,fusiform","equal,lobed",,Scrophulariaceae
Mohavea,annual ,monoecious,,erect,alternate,"lanceolate,entire,pinnate",,none,solitary,,present,bisexual,,,yw,,,ovoid,"equal,lobed",,Scrophulariaceae
Nothochelone,perennial ,monoecious,,erect,opposite,"lanceolate,ovate,cordate",yes,none,panicle,small,,bisexual,,wooly,pm,,,,"equal,lobed",,Scrophulariaceae
Orthocarpus,annual ,monoecious,,,alternate,entire,no,none,spike,"entire,lobed",,bisexual,,,wypu,slender,,ovoid,lobed,,Scrophulariaceae
Parentucellia,annual,monoecious,,erect,opposite,,no,none,"raceme,spike,terminal",leaf like,,bisexual,,hairy,rpy,,,cylindric,"equal,lobed",,Scrophulariaceae
Pedicularis,perennial ,monoecious,,"decumbent,erect",alternate,toothed,yes,none,"raceme,spike",present,present,bisexual,,,wyrpu,,,"capsule,ovoid","lobed,fused",,Scrophulariaceae
Penstemon,perennial ,monoecious,shrub,,opposite,"entire,toothed",no,none,"panicle,raceme,",small,,bisexual,,,wyrblppu,,,capsule,"equal,lobed",,Scrophulariaceae
Scrophularia,perennial,monoecious,shrub,square,opposite,"lanceolate,trianglar,ovate",yes,none,panicle,lanceolate,present,bisexual,,,ymg,slender,,capsule,lobed,,Scrophulariaceae
Stemodia,perennial ,monoecious,,"ascending,erect",opposite,"serrate,entire",,none,raceme,present,present,bisexual,,,purple,,,"cylindric,capsule",free,,Scrophulariaceae
Synthyris,perennial ,monoecious,,scapose,opposite,"ovate,round,cordate,serrate",yes,none,raceme,present,present,bisexual,,,blpu,,,capsule,free,yes,Scrophulariaceae
Tonella,annual,monoecious,,"erect,slender,branched",opposite,"entire,lobed",,none,raceme,present,present,bisexual,,,wblpu,,,"spheric,ovoid,capsule",lobed,,Scrophulariaceae
Triphysaria,annual,monoecious,,,alternate,linear,no,none,spike,leaf like,,bisexual,,,wyppu,,,"capsule,ovoid","equal,lobed",,Scrophulariaceae
Verbascum,biennial ,monoecious,,"erect,branched",alternate,,,none,"raceme,panicle",present,present,bisexual,,,yw,,,capsule,lobed,,Scrophulariaceae
Veronica,both,monoecious,,"erect,prostrate",opposite,"oblanceolate,ovate,elliptic,triangular,serrate","yes,no",none,"raceme,terminal",small,present,bisexual,,,blpu,,,"capsule,flat,obcordate","free,unequal",,Scrophulariaceae